selling_price,km_driven
60000,70000
135000,50000
600000,100000
250000,46000
450000,141000
140000,125000
550000,25000
240000,60000
850000,25000
365000,78000
260000,35000
250000,100000
1650000,25000
60000,70000
135000,50000
600000,100000
250000,46000
450000,141000
140000,125000
550000,25000
240000,60000
850000,25000
365000,78000
260000,35000
250000,100000
1650000,25000
585000,24000
1195000,5000
390000,33000
1964999,28000
1425000,59000
975000,4500
1190000,175900
930000,14500
525000,15000
1735000,50000
1375000,33800
450000,130400
900000,50000
1300000,80000
1400000,10000
850000,119000
229999,60000
1550000,75800
1250000,78000
625000,40000
1050000,50000
560000,74000
290000,64000
275000,60000
411000,120000
150000,79000
500000,15000
100000,80000
725000,18500
401000,10200
750000,29000
310000,28000
665000,46000
465000,70000
160000,60000
250000,35000
675000,90000
300000,80000
70000,80000
240000,73300
525000,92000
151000,66764
140000,100000
280000,350000
350000,230000
570000,60000
300000,31000
100000,39000
500000,120000
125000,166000
130000,110000
925000,35000
750000,60000
200000,54000
248000,63000
450000,120000
80000,120000
650000,76000
450000,80000
650000,25000
495000,11958
371000,20000
1025000,9000
8150000,6500
750000,70000
600000,120000
80000,58000
325000,62200
1470000,34000
350000,53000
2800000,49000
210000,15000
450000,50000
1150000,53000
210000,63500
4500000,9800
2750000,13000
1975000,21000
175000,29173
2500000,48000
628000,120000
600000,100000
399000,30000
750000,87000
750000,15000
315000,16000
600000,60000
100000,60000
250000,110000
350000,25000
780000,60000
434000,79350
690000,80000
555000,90000
120000,90000
500000,120000
165000,60000
95000,50000
550000,20000
100000,110000
100000,50000
500000,100000
800000,70000
840000,70000
490000,50000
125000,81000
400000,120000
1000000,3600
530000,14272
840000,49213
229999,40000
40000,40000
130000,80000
200000,70000
120000,70000
75000,57000
250000,120000
100000,30000
280000,3240
540000,5000
700000,10000
525000,100000
430000,80000
65000,70000
800000,35000
75000,114000
210000,53772
195000,140000
400000,120000
170000,60000
225000,25000
210000,90000
240000,120000
300000,175000
99000,100000
620000,36000
500000,30000
2550000,40000
260000,70000
550000,60000
150000,155500
350000,50000
320000,40000
400000,100000
175000,80000
120000,90000
320000,90000
70000,110000
810000,15000
95000,100000
282000,40000
80000,60000
72000,25000
600000,25000
640000,23000
380000,22155
650000,70000
150000,60000
280000,110000
430000,30000
800000,15000
75000,100000
650000,70000
390000,24000
100000,120000
1500000,35000
175000,78380
434999,110000
170000,90000
190000,90000
250000,150000
229999,230000
140000,70000
600000,80362
280000,110000
150000,60000
650000,50000
210000,40000
2900000,40000
425000,20000
265000,55000
890000,1136
365000,55000
350000,43000
685000,60000
940000,2650
1000000,40000
1150000,15000
450000,115962
590000,65000
800000,40000
385000,58000
2000000,15000
235000,54000
640000,56000
52000,120000
80000,90000
140000,70000
120000,90000
89999,213000
180000,120000
1500000,20000
700000,10000
285000,80000
390000,90000
125000,80000
225000,60000
175000,139000
1075000,160000
300000,150000
700000,163000
90000,120000
120000,120000
220000,100000
300000,140000
180000,87000
170000,70000
300000,50000
1050000,70000
300000,150000
465000,25000
130000,80000
434999,10000
500000,32000
200000,10000
625000,52000
110000,120000
800000,11240
490000,66000
880000,64000
290000,49000
115999,100000
360000,26500
65000,100000
685000,72000
300000,50000
680000,44000
1000000,60000
100000,120000
160000,130000
450000,70000
600000,20000
180000,60000
100000,195000
120000,90000
130000,80000
160000,155000
860000,35000
650000,20000
100000,80000
282000,20000
300000,50000
270000,110000
550000,29000
450000,120000
430000,70000
350000,40000
350000,20000
229999,50000
110000,50000
395000,49000
650000,70000
350000,90000
1400000,25000
360000,4000
1300000,10000
800000,15000
229999,30000
315000,41000
125000,28000
700000,16000
160000,70000
530000,10832
624000,14681
250000,50000
585000,51000
500000,25000
350000,30000
495000,80000
500000,50000
430000,200000
345000,44000
500000,10000
425000,19600
80000,40000
106000,50000
180000,46730
250000,40000
350000,80000
60000,80000
900000,24000
700000,21170
2000000,167223
1000000,40000
1375000,60000
1800000,141440
160000,120000
525000,140000
850000,212814
800000,30000
700000,88635
800000,25000
575000,20000
350000,110000
250000,120000
600000,149674
370000,100000
80000,120000
50000,120000
900000,25000
300000,35000
125000,40000
490000,60000
300000,50000
55000,25000
350000,25000
755000,8000
720000,60000
229999,200000
1100000,20000
400000,100000
350000,70000
159000,68000
550000,38000
335000,80000
185000,72000
229999,75000
225000,43000
250000,120000
400000,100000
470000,163000
300000,25000
145000,25000
100000,90000
500000,70000
130000,98000
240000,81925
150000,80000
270000,40000
400000,90000
200000,46000
550000,80000
325000,35000
860000,82080
600000,200000
125000,70000
60000,40000
300000,120000
190000,60000
400000,110000
260000,97000
400000,30000
250000,40000
600000,10000
175000,52047
450000,200000
350000,15000
800000,50000
250000,70000
600000,10000
600000,90000
130000,40000
90000,62009
595000,33100
190000,40000
50000,120000
95000,80000
1000000,70000
220000,220000
400000,50000
315000,45000
1000000,110000
500000,49000
1600000,35000
500000,160000
70000,180000
105000,60000
400000,110000
80000,60000
300000,30000
409999,40000
250000,70000
250000,120000
215000,80000
1400000,120000
475000,20000
475000,22000
75000,35000
200000,120000
575000,8000
150000,40000
850000,10000
350000,30000
550000,54000
330000,80577
1044999,25000
300000,127500
235000,40903
120000,60000
130000,46000
275000,22288
270000,180000
500000,30000
400000,61690
600000,64484
1350000,90000
400000,75976
220000,70000
300000,85962
250000,120000
600000,120000
285000,75000
350000,57035
170000,70000
229999,45000
500000,72104
75000,15000
600000,30000
220000,80000
150000,164000
65000,124439
120000,77000
240000,90000
390000,30000
180000,50000
320000,80000
310000,5000
420000,24000
550000,10000
550000,78000
760000,50000
43000,100000
250000,20000
500000,1250
380000,17152
1850000,5000
350000,77000
195000,90000
225000,80000
1125000,65000
133000,80000
200000,24005
940000,20000
400000,120000
120000,120000
625000,80000
110000,80000
490000,100000
140000,120000
175000,149000
90000,65000
275000,100000
300000,65000
270000,19000
130000,80000
275000,30000
352000,109000
180000,90000
150000,90000
300000,65000
300000,110000
225000,120000
600000,44000
500000,80000
900000,5000
600000,61000
450000,100000
270000,27633
310000,100000
250000,100000
700000,12586
650000,38083
400000,55328
425000,81632
600000,155201
600000,93283
300000,217871
450000,90165
750000,101504
325000,86017
900000,85036
180000,91086
350000,160254
600000,125531
900000,60000
350000,100000
280000,90000
225000,120000
520000,82000
509999,60000
556000,24000
225000,120000
325000,65000
365000,65000
850000,84000
350000,75000
225000,50000
135000,50000
140000,49000
665000,560000
275000,14365
2750000,41000
484999,65000
565000,65000
425000,61083
925000,75000
565000,72000
525000,65000
1650000,55000
295000,21000
2050000,66363
1475000,11700
1100000,10000
4400000,100000
670000,7104
750000,45974
760000,55340
850000,20000
390000,61585
450000,39415
425000,29654
770000,64672
1150000,54634
775000,66521
1725000,23974
2150000,43000
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
350000,50000
114999,30000
380000,50000
95000,100000
900000,35000
200999,90000
229999,11451
800000,60000
150000,172000
600000,60000
150000,150000
150000,66000
380000,5000
80000,66508
225000,55000
75000,29900
1600000,3000
185000,85000
425000,50000
100000,120000
140000,90000
710000,8000
450000,7900
210000,50000
270000,25000
110000,20000
540000,17500
145000,25000
360000,206500
250000,88600
110000,80000
250000,100000
150000,186000
140000,60000
925000,11000
969999,30000
90000,80000
55000,60000
155000,100000
900000,15000
135000,90000
180000,120000
495000,100000
400000,138000
250000,110000
138000,120000
311000,70000
190000,70000
311000,140000
300000,15000
600000,20000
550000,100000
600000,70000
195000,5000
58000,27974
183000,40000
95000,80000
250000,38000
250000,38000
400000,35000
409999,60000
120000,120000
600000,18000
600000,10000
825000,90000
625000,80000
700000,1400
160000,60000
114999,60000
150000,53000
250000,100000
390000,86000
650000,100000
600000,30000
250000,120000
229999,60000
299000,50000
330000,124000
180000,100000
475000,42000
325000,100000
639000,28205
415000,32670
1199000,30093
525000,56228
425000,59319
699000,39503
325000,35299
275000,51687
269000,76259
399000,44049
475000,45087
249000,41125
1549000,42215
254999,54206
269000,52547
665000,59110
299000,54565
265000,47564
211000,45143
599000,61624
55000,195000
550000,50000
4000000,68000
220000,120000
500000,20000
140000,30000
325000,60000
210000,90000
110000,90000
1200000,25000
229999,40000
225000,110000
165000,132000
525000,10980
325000,20629
1500000,50000
400000,30000
550000,69782
98000,54000
900000,63654
700000,60000
890000,52000
490000,59385
525000,70378
330000,55425
550000,78413
790000,40890
350000,34823
1700000,75000
750000,55545
409999,56541
220000,43700
68000,120000
290000,20000
600000,27483
470000,8000
150000,30000
180000,56207
80000,70000
875000,1440
300000,50000
2800000,20000
1330000,91195
220000,63657
250000,60000
919999,75000
380000,97248
450000,46000
770000,10000
550000,80000
320000,100000
400000,35000
450000,50000
220000,90000
400000,150000
530000,89000
390000,60000
185000,100000
300000,100000
575000,90000
300000,75000
425000,36000
350000,12000
550000,12997
500000,40000
600000,60000
300000,25000
1150000,26430
475000,24600
260000,28481
350000,100000
750000,41988
180000,30375
350000,7658
611000,34400
325000,18500
225000,48000
300000,28942
400000,50000
711000,53600
851000,53652
500000,25000
250000,80000
150000,50000
610000,15000
450000,5000
744000,106000
120000,100000
220000,60000
480000,120000
370000,82000
55000,35000
125000,205000
260000,125000
350000,130000
170000,97000
350000,90000
250000,60000
170000,60000
1300000,35000
550000,25000
400000,15000
120000,20000
120000,20000
275000,70000
285000,90000
900000,80000
2500000,79500
620000,70000
1700000,5000
650000,15000
500000,35000
250000,120000
950000,15000
320000,60000
450000,120000
350000,90000
400000,90000
200000,10000
250000,72000
550000,197000
85000,70000
52000,50000
1200000,50000
450000,60000
615000,40000
400000,60000
60000,40000
500000,9161
600000,45000
110000,110000
175000,80000
325000,100000
425000,90000
160000,70000
100000,80000
390000,110000
400000,50000
509999,5000
150000,90000
110000,120000
450000,80000
400000,38000
140000,120000
130000,90000
160000,50000
150000,60000
500000,100000
40000,19000
140000,200000
227000,70000
285000,50000
155000,19077
210000,30000
140000,80000
940000,128000
750000,80000
610000,100000
450000,50000
409999,56000
100000,21302
300000,10500
400000,107000
210000,60000
90000,120000
222000,70000
240000,50000
450000,70000
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
735000,55300
285000,74300
350000,48781
290000,87620
890000,40219
385000,11473
425000,8352
525000,9745
550000,9748
271000,49000
1490000,20694
490000,31080
260000,37605
455000,55850
75000,58850
421000,23839
550000,54000
330000,38000
390000,45454
599000,46957
110000,60000
250000,25000
600000,110000
280000,190000
2700000,25000
80000,90000
350000,5000
475000,60000
4700000,1500
500000,50000
250000,120000
100000,120000
350000,5000
4000000,47000
1900000,20000
95000,120000
409999,58000
1050000,35000
320000,30000
1000000,10000
1770000,25000
950000,20000
750000,50000
220000,42000
1000000,50000
660000,116000
716000,100000
675000,66000
385000,110000
325000,70000
950000,60000
400000,110000
250000,25000
4000000,68000
210000,20000
147000,110000
725000,26350
550000,90000
475000,25000
250000,50000
70000,60000
160000,70000
1000000,90000
68000,70000
500000,26500
170000,60000
1300000,35000
1050000,10000
300000,15000
600000,25000
900000,50000
550000,25000
100000,52000
400000,15000
120000,20000
300000,90000
140000,60000
640000,23000
380000,22155
120000,20000
650000,70000
150000,60000
550000,35000
650000,71042
1025000,167870
195000,133564
3800000,10000
1490000,40000
4950000,30000
1140000,23038
95000,70000
3050000,30000
550000,19890
625000,11918
520000,10510
239000,41000
2600000,47162
229999,49824
1300000,58500
585000,43608
825000,11212
280000,52000
725000,49217
300000,90000
375000,70000
310000,90000
375000,190000
1950000,106000
400000,80000
550000,80000
270000,20000
555000,110000
500000,60000
400000,130000
280000,28838
80000,200000
55000,100000
250000,50000
250000,190000
95000,100000
725000,135000
320000,50000
1200000,135000
160000,50000
790000,19571
1200000,29600
175000,70000
950000,15000
340000,50000
825000,13500
3100000,22000
780000,25000
350000,80000
690000,39000
245000,60000
790000,49000
680000,48600
540000,20000
425000,25000
140000,120000
1100000,30000
715000,35000
1580000,86000
1750000,127643
400000,54000
1750000,102354
1850000,62237
114999,90000
950000,21394
310000,32686
575000,1001
490000,22000
480000,53261
3500000,53000
370000,10000
835000,14000
650000,44000
670000,39895
950000,73000
690000,17000
670000,18591
925000,26766
250000,30000
509999,42000
520000,110000
100000,100000
85000,300000
130000,110000
950000,27620
450000,70000
320000,50000
480000,50000
2490000,46000
790000,82000
120000,120000
75000,80000
99000,70000
1015000,20000
250000,200000
520000,120000
1100000,30000
200000,223000
525000,60000
500000,40000
675000,161327
150000,60000
250000,50000
450000,6000
150000,68000
200000,85000
525000,70000
60000,35000
180000,100000
475000,110000
380000,195000
285000,46000
91200,60000
250000,46000
400000,42000
160000,90000
650000,85000
409999,120000
425000,72000
250000,71000
200000,110000
250000,71000
130000,144000
260000,30000
155000,65000
450000,38000
220000,90000
650000,37000
285000,30000
725000,26000
625000,30000
550000,23000
240000,40000
600000,27000
350000,65000
245000,32000
600000,56000
2400000,30000
620000,80000
395000,52000
635000,13250
180000,36000
484999,73000
110000,60000
150000,60000
400000,110000
200000,70000
302000,60000
215000,90000
155000,80000
1000000,101000
550000,44000
200000,45000
750000,120000
90000,90000
80000,120000
229999,13500
350000,10000
325000,25000
450000,8500
250000,120000
225000,120000
150000,90246
110000,90000
150000,40000
165000,60000
610000,32000
170000,60400
150000,70950
300000,90000
375000,72000
390000,90000
600000,10000
204999,25000
270000,80000
375000,10000
700000,1100
455000,40000
375000,10000
341000,31491
200000,107143
450000,15000
170000,50000
1900000,100000
500000,60000
819999,85000
351000,40000
195000,80000
250000,82000
120000,70000
180000,70000
430000,20000
75000,35000
750000,80000
60000,40000
1500000,46412
390000,150000
630000,50000
1085000,15000
190000,60000
550000,25000
200000,90000
165000,60000
260000,65000
151000,40000
780000,50000
175000,80000
170000,107500
210000,135000
90000,43826
535000,55838
195000,112880
140000,90000
350000,40000
425000,66000
300000,30300
340000,85000
250000,80659
170000,81324
315000,127884
200000,50000
300000,25000
300000,66755
380000,123084
250000,806599
310000,95851
260000,50000
150000,50000
85000,60000
280000,15000
850000,40000
375000,20000
125000,120000
250000,110000
715000,234000
220000,70000
110000,110000
150000,84000
300000,170000
220000,40000
75000,96000
100000,20000
380000,15000
100000,50000
480000,80000
300000,124000
190000,70000
190000,130000
650000,19014
300000,23262
700000,29600
310000,35925
500000,12000
415000,40771
395000,30500
430000,42000
215000,55800
550000,66569
415000,81358
450000,82695
285000,68293
580000,32000
300000,190621
1200000,60000
78000,64700
65000,100000
400000,88470
850000,75000
450000,120000
2500000,35000
780000,70000
3200000,57000
350000,1000
285000,120000
525000,98000
550000,90000
580000,70000
75000,25000
185000,60000
110000,90000
180000,200000
350000,110000
60000,126000
695000,70000
2700000,5000
135000,74183
640000,70000
160000,90000
80000,46000
340000,110000
110000,80000
250000,90000
1300000,70000
250000,1
450000,192000
240000,70000
225000,120000
275000,60000
320000,120000
75000,120000
85000,50000
90000,120000
85000,80000
350000,80000
355000,100000
619000,1500
1700000,50000
55000,100000
95000,83411
300000,120000
81000,83411
1000000,80000
925000,50000
450000,40000
600000,13270
85000,100000
700000,50000
486000,26500
400000,90000
120000,100000
275000,35000
580000,57000
375000,70000
229999,100000
110000,88000
600000,60000
120000,76000
200000,100000
450000,110000
550000,80000
220000,80000
40000,30000
300000,20000
630000,40000
610000,40000
660000,7000
220000,80000
138000,90000
210000,13770
125000,34000
125000,102000
725000,110000
170000,90000
1200000,70000
70000,90000
100000,70000
300000,80000
450000,100000
530000,100000
100000,143000
350000,115000
165000,100000
475000,120000
350000,42000
229999,38000
800000,35000
475000,120000
425000,136906
660000,97000
610000,10000
240000,50000
70000,60000
550000,120000
100000,120000
350000,90000
200000,120000
720000,3000
350000,133000
400000,25000
570000,35000
130000,70000
210000,52000
800000,52000
700000,39000
200000,28689
495000,90000
325000,80322
650000,8000
155000,50000
75000,90000
350000,61658
90000,50000
600000,80000
400000,185000
370000,57000
50000,60000
125000,120000
1800000,26000
650000,20000
800000,30600
802000,5000
2300000,35000
430000,35000
650000,23000
170000,120000
450000,235000
250000,87000
550000,72000
2000000,64000
140000,100000
155000,12000
120000,67000
287000,70000
675000,60000
235000,74500
300000,118700
434999,40000
225000,223660
160000,140000
600000,5000
470000,100000
300000,100000
600000,2000
640000,4000
50000,120000
600000,35000
290000,29000
600000,30000
190000,120000
160000,110000
325000,15000
200000,73756
2800000,40000
125000,60000
155000,60000
550000,90000
130000,70000
80000,70000
500000,80000
250000,27000
580000,70000
60000,50000
300000,185000
200000,90000
1200000,16400
350000,80000
600000,80000
650000,4000
120000,40000
180000,120000
950000,41395
250999,35000
385000,52000
1250000,47000
165000,50000
700000,48000
750000,53000
89999,213000
290000,15000
45000,7000
675000,88000
530000,55000
1485000,48000
325000,71014
400000,60000
380000,71000
750000,45000
390000,45000
110000,20000
1825000,14000
3256000,17000
370000,60000
210000,80000
175000,181000
575000,89550
320000,90000
280000,149500
500000,190000
380000,83000
120000,20000
395000,20000
360000,160000
451000,100000
175000,45000
170000,44800
100000,40000
150000,120000
149000,10000
160000,80000
434999,10000
800000,156000
819999,120000
163000,100000
350000,100000
75000,100000
180000,60000
675000,30000
400000,170000
434999,100000
100000,110000
419000,170000
200000,100000
400000,35000
790000,40000
500000,90000
275000,120000
450000,120000
1400000,25000
800000,15000
315000,41000
700000,16000
585000,51000
350000,30000
495000,80000
500000,50000
345000,44000
500000,10000
360000,33000
210000,25000
220000,66000
250000,48000
990000,146000
220000,100000
1800000,50000
530000,50000
575000,50000
400000,99000
680000,50000
1000000,80000
260000,45000
150000,50000
180000,70000
346000,37516
450000,20000
500000,5000
700000,8000
280000,25880
475000,10000
300000,50000
200999,40000
200000,100000
210000,80000
160000,110000
175000,136000
320000,80000
110000,50000
300000,30000
700000,10000
135000,90000
500000,110000
550000,120000
1050000,90000
500000,20000
180000,90000
170000,50000
484999,9000
150000,70000
380000,25000
480000,10000
135000,90000
290000,60000
350000,70000
110000,25000
70000,80000
300000,70000
180000,60000
300000,20000
509000,60000
650000,80000
450000,70000
170000,2020
210000,100000
360000,80000
495000,120000
105000,100000
270000,60000
130000,110000
700000,90000
400000,40000
250000,60000
325000,94000
69000,100000
1380000,25000
90000,90000
1000000,40000
145000,90000
250000,1100
256000,70000
70000,120000
50000,88500
240000,70000
97000,128000
130000,120000
199000,52536
125000,70000
420000,60000
525000,110000
125000,85000
325000,135000
330000,86000
110000,50000
450000,1950
85000,118400
229999,70000
250000,60000
650000,68000
600000,46507
650000,6480
750000,32077
850000,19107
315000,18469
415000,28217
640000,72787
780000,31063
2595000,79641
850000,58692
900000,54784
1150000,64156
75000,54000
215000,97000
130000,120000
400000,16000
550000,60000
245000,52000
320000,110000
730000,60000
120000,100000
950000,35000
350000,48000
100000,20000
350000,30000
80000,40000
370000,60000
160000,70000
130000,120000
250000,30000
270000,80000
2600000,9500
160000,80000
229999,80000
750000,29000
195000,120000
320000,60000
1100000,20000
270000,22000
300000,50000
200000,50000
120000,81366
95000,110000
400000,100000
229999,300000
430000,20000
300000,90000
350000,70000
450000,120000
200000,53000
250000,30000
368000,90000
368000,90000
650000,244000
150000,120000
180000,60000
525000,15000
350000,150000
850000,30000
350000,312000
75000,54000
160000,67000
500000,40000
130000,100000
350000,100000
70000,80000
750000,145000
450000,53000
430000,73000
260000,90000
370000,80000
229999,100000
140000,90000
700000,200000
545000,7300
200000,30000
500000,120000
70000,90000
580000,25000
160000,70000
450000,6000
160000,36000
760000,49000
300000,22000
50000,35000
800000,24000
680000,20000
85000,50000
1300000,70000
500000,60000
3500000,35000
145000,60000
300000,60000
600000,60000
400000,70000
130000,135000
45000,72539
641000,25000
650000,50000
784000,101
635000,101
1000000,101
495000,52328
324000,30000
2100000,91505
200000,35000
320000,60000
300000,20500
180000,200000
500000,154000
305000,120000
125000,50000
800000,135000
420000,100000
875000,40000
580000,70000
350000,133000
120000,110000
150000,180000
650000,120000
225000,80000
400000,15000
250000,70000
120000,41723
250000,70000
175000,20000
450000,1000
590000,26350
225000,68745
900000,47000
375000,27289
320000,24662
525000,37000
650000,28245
575000,27005
355000,39227
470000,31367
221000,35008
195000,27005
90000,100005
580000,45264
325000,39093
495000,45241
290000,12000
375000,2769
211000,43128
270000,110000
70000,50000
225000,60000
420000,70000
280000,22255
400000,59213
850000,55000
550000,80000
550000,80000
1000000,40000
350000,170000
350000,170000
170000,70000
828999,1010
1119000,1010
746000,1111
1030000,1010
1334000,1010
811999,1010
1331000,1010
852000,1010
45000,120000
430000,70000
140000,60000
830000,70000
409999,110000
190000,80000
200000,80000
120000,110000
850000,50000
95000,115000
213000,80000
660000,25000
415000,48965
1100000,5166
650000,76290
969999,70000
1250000,35000
715000,25000
715000,25000
565000,47000
615000,45766
199000,78771
325000,79357
409999,28000
500000,72000
225000,76736
135000,70000
750000,80000
155000,60000
335000,77000
114999,92645
699000,101849
110000,120000
300000,80000
700000,70000
700000,120000
210000,42000
600000,120000
180000,155836
220000,59000
70000,60000
950000,70000
800000,20000
700000,120000
265000,40000
175000,90000
260000,89000
950000,80000
250000,200000
630000,50000
35000,35000
450000,1000
3800000,10000
1580000,86000
4950000,30000
535000,52600
225000,110000
550000,19890
670000,7104
625000,11918
520000,10510
239000,41000
2600000,47162
750000,45974
229999,49824
1300000,58500
80000,56580
385000,52000
760000,55340
600000,46507
330000,200000
150000,120000
105000,90000
185000,65000
260000,50000
450000,33000
500000,38000
260000,40000
265000,55000
800000,26000
869999,80000
690000,40000
825000,120000
160000,63230
300000,120000
100000,100000
530000,77000
360000,30000
220000,40000
178000,35000
515000,5000
300000,35000
105000,90000
185000,65000
150000,80000
260000,50000
450000,33000
500000,38000
260000,40000
265000,55000
750000,15000
800000,26000
869999,80000
950000,80000
690000,40000
825000,120000
170000,70000
160000,63230
300000,120000
315000,45000
90000,40000
100000,100000
65000,110000
312000,90000
700000,25000
150000,47000
450000,60000
229999,120000
111000,120000
250000,140000
750000,1001
774000,1758
711000,1452
600000,35122
455000,92621
225000,92198
650000,5000
200000,50000
875000,74000
750000,40000
725000,22000
100000,100000
1100000,40000
2700000,30000
280000,23000
150000,30000
200000,50000
148000,100000
254999,70000
360000,60000
95000,90000
185000,230000
185000,40000
300000,15000
800000,40000
60000,50000
80000,50000
500000,8000
250000,35000
250000,80000
125000,50000
100000,80000
480000,90000
320000,30000
130000,70000
57000,80000
75000,60000
60000,35000
125000,70000
105000,100000
125000,152000
69000,70000
130000,90000
630000,40000
330000,50000
340000,15000
60000,120000
550000,78322
480000,110000
315000,80000
165000,120000
170000,125000
550000,8000
465000,13000
120000,80000
220000,54309
180000,70000
150000,34600
520000,25000
430000,80000
300000,55000
1000000,5000
725000,30000
500000,31000
250000,50000
700000,38217
185000,50000
200000,120000
315000,110000
1100000,40000
52000,50000
600000,10000
1700000,10000
451000,100000
370000,60000
2700000,30000
280000,23000
350000,30000
250000,50000
204999,25000
500000,15000
150000,30000
175000,45000
170000,44800
200000,50000
800000,52000
1200000,50000
400000,35000
148000,100000
200000,100000
284000,40000
80000,60000
170000,77000
150000,60000
110000,77073
400000,70000
275000,90000
800000,186000
550000,90000
125000,100000
135000,80000
349000,150000
458000,80000
300000,35000
95000,70000
850000,50000
750000,25000
190000,120000
150000,70000
114999,106000
320000,120000
300000,120000
275000,160000
140000,120000
830000,10000
380000,50000
150000,90000
50000,70000
155000,100000
155000,100000
300000,80000
300000,16584
385000,38000
221000,51000
381000,38000
250999,35000
60000,120000
380000,38000
180000,144000
751000,64000
1250000,60000
229999,65000
1250000,24000
782000,58000
780000,58000
245000,68000
321000,81257
509999,44000
110000,45000
400000,75000
370000,90000
175000,80000
1000000,35000
92800,25000
291000,90000
92800,25000
335000,110000
170000,35000
295000,10000
375000,10000
215000,70000
150000,110000
60000,5000
52000,120000
80000,90000
140000,70000
120000,90000
110000,120000
280000,110000
450000,50000
1150000,58000
650000,15000
300000,60000
73000,57000
400000,87000
300000,70000
300000,30000
450000,80000
200000,100000
580000,40000
550000,3917
190000,160000
450000,35000
220000,70000
310000,69069
650000,13500
300000,59059
200000,70000
285000,39039
335000,33033
370000,55168
375000,41041
235000,67067
345000,66066
365000,82082
400000,48000
250000,30000
465000,70070
300000,10000
655000,25000
350000,30000
500000,50000
465000,63063
263000,70000
250000,90000
60000,90000
70000,90000
250000,30000
229999,80000
195000,120000
270000,22000
650000,140000
370000,80000
509999,40000
280000,33000
180000,40000
300000,10500
400000,107000
210000,60000
90000,120000
222000,70000
240000,50000
450000,70000
650000,6000
200000,78000
210000,72000
75000,9528
450000,135200
220000,58000
325000,78000
450000,45000
825000,35000
125000,76000
434999,100000
484999,99000
175000,80000
220000,120000
1250000,1100
215000,34000
625000,68000
615000,15000
130000,58000
175000,50300
150000,70000
195000,60000
550000,90000
1500000,40000
400000,80000
1350000,15000
217000,45000
290000,130000
700000,80000
175000,40000
575000,80000
380000,100000
350000,151624
450000,160000
130000,110000
320000,74820
550000,82000
370000,50000
114999,70000
1100000,1000
170000,170000
80000,150000
950000,17000
425000,150000
500000,80000
70000,170000
349000,120000
330000,90000
120000,90000
430000,100000
390000,90000
225000,129000
350000,186000
100000,66778
